ano;mes;datatempo;ref;design;qtt
2019;10;2019-10-16 00:00:00.000;41202;Cool Brew Decaf;33
2019;10;2019-10-30 00:00:00.000;41110;Lantana Hummus – Roasted Garlic, Black Bean, Edamame;3
2019;10;2019-10-29 00:00:00.000;41166;Breyers Delight Raspberry;6
2019;10;2019-10-08 00:00:00.000;4172C;Rouses Yellow Mustard;27
2019;10;2019-10-10 00:00:00.000;41174;Perrier Mineral Water;5
2019;10;2019-10-16 00:00:00.000;41202;Cool Brew Decaf;2
2019;10;2019-10-16 00:00:00.000;41200;Hunt’s No Salt Added Diced Tomato;23
2019;10;2019-10-01 00:00:00.000;41161;Weight Watchers Triple Chocolate Bar;12
2019;10;2019-10-16 00:00:00.000;41169;Rouses Italian Sparkling Water;2
2019;11;2019-11-04 00:00:00.000;41115;Triscuit Wheatberry Crackers;20
2019;11;2019-11-14 00:00:00.000;41158;Halo Top Ice Cream;6
2019;11;2019-11-06 00:00:00.000;41175;Nestle Splash;44
2019;11;2019-11-08 00:00:00.000;41202;Cool Brew Decaf;23
2019;11;2019-11-07 00:00:00.000;41417;Dannon Light and Fit Greek;4
2019;11;2019-11-05 00:00:00.000;41117;Triscuits Mini Smoked Gouda;14
2019;11;2019-11-14 00:00:00.000;41128;Kashi Pita Crisps;2
2019;11;2019-11-11 00:00:00.000;41123;Nabisco Good Thins Varieties;1
2019;11;2019-11-06 00:00:00.000;41177;Hint Infused Water;39
2019;11;2019-11-04 00:00:00.000;41221;Crunch Master Cracker;1
2019;11;2019-11-04 00:00:00.000;41131;Fairlife Fat Free Milk;1
2019;11;2019-11-06 00:00:00.000;41124;Crunch Master Cracker;11
2019;11;2019-11-04 00:00:00.000;41171;Rouses Coconut Water Berry Flavor;21
2019;11;2019-11-11 00:00:00.000;41213;Brummel & Brown Yogurt Butter;10
2019;11;2019-11-05 00:00:00.000;41118;Wasa 7 Grain Crisp N Light;39
2019;11;2019-11-14 00:00:00.000;41169;Rouses Italian Sparkling Water;3
2019;11;2019-11-15 00:00:00.000;41206;Egglands’ Best Eggs;7
2019;11;2019-11-29 00:00:00.000;41124;Crunch Master Cracker;1
2019;11;2019-11-08 00:00:00.000;41156;Table 87 Pizza Mushroom White Truffle;4
2019;11;2019-11-08 00:00:00.000;41207;Handsome Farms Pasture Raised Eggs;13
2019;11;2019-11-25 00:00:00.000;41419;YQ Yogurt Vanilla;2
2019;11;2019-11-05 00:00:00.000;41113;Opadipity Lighthouse Greek Yogurt Dip;6
2019;11;2019-11-28 00:00:00.000;41152;Outer Isle Pizza Crust;1
2019;11;2019-11-14 00:00:00.000;41172;La Croix Water Varieties;37
2019;11;2019-11-14 00:00:00.000;41163;Chilly Cow Frozen Bars;1
2019;11;2019-11-06 00:00:00.000;4172C;Rouses Yellow Mustard;21
2019;11;2019-11-15 00:00:00.000;41200;Hunt’s No Salt Added Diced Tomato;3
2019;11;2019-11-08 00:00:00.000;41208;Egglands’ Best Hard Cooked Eggs;10
2019;11;2019-11-14 00:00:00.000;41129;Rouses Fat Free and Low Fat Milk;2
2019;11;2019-11-29 00:00:00.000;4158B;G Hughes Sugar Free BBQ Sauce;1
2019;11;2019-11-28 00:00:00.000;41167;Edy’s No Sugar Added Triple Chocolate;5
2019;12;2019-12-02 00:00:00.000;41124;Crunch Master Cracker;3
2019;12;2019-12-03 00:00:00.000;41172;La Croix Water Varieties;64
2019;12;2019-12-09 00:00:00.000;41175;Nestle Splash;5
2019;12;2019-12-04 00:00:00.000;41202;Cool Brew Decaf;7
2019;12;2019-12-09 00:00:00.000;41180;Bumblebee Tuna Salad Ready to Eat;13
2019;12;2019-12-04 00:00:00.000;41115;Triscuit Wheatberry Crackers;22
2019;12;2019-12-04 00:00:00.000;41155;Rouses Spinach & Goat Cheese Thin Crust;11
2019;12;2019-12-03 00:00:00.000;41159;Outshine Strawberry Yogurt Bar;6
2019;12;2019-12-05 00:00:00.000;41177;Hint Infused Water;9
2019;12;2019-12-02 00:00:00.000;41207;Handsome Farms Pasture Raised Eggs;8
2019;12;2019-12-04 00:00:00.000;41117;Triscuits Mini Smoked Gouda;14
2019;12;2019-12-12 00:00:00.000;41145;Morning Star Spicy Bean Burger;1
2019;12;2019-12-16 00:00:00.000;41156;Table 87 Pizza Mushroom White Truffle;2
2019;12;2019-12-16 00:00:00.000;41129;Rouses Fat Free and Low Fat Milk;5
2019;12;2019-12-13 00:00:00.000;41137;Califia Almond Milk Unsweetened;1
2019;12;2019-12-02 00:00:00.000;41202;Cool Brew Decaf;11
2019;12;2019-12-05 00:00:00.000;41167;Edy’s No Sugar Added Triple Chocolate;6
2019;12;2019-12-04 00:00:00.000;41208;Egglands’ Best Hard Cooked Eggs;4
2019;12;2019-12-02 00:00:00.000;41185;Starkist Pouch Low Sodium Chunk Light;2
2019;12;2019-12-18 00:00:00.000;41403;Protein2O water;1
2019;12;2019-12-19 00:00:00.000;41423;Go Veggie Cheesy Bliss;2
2019;12;2019-12-03 00:00:00.000;4172C;Rouses Yellow Mustard;18
2019;12;2019-12-19 00:00:00.000;41200;Hunt’s No Salt Added Diced Tomato;6
2019;12;2019-12-09 00:00:00.000;41158;Halo Top Ice Cream;4
2019;12;2019-12-04 00:00:00.000;41221;Crunch Master Cracker;3
2019;12;2019-12-19 00:00:00.000;41405;Ensure Light Chocolate;2
2019;12;2019-12-05 00:00:00.000;41135;Silk Creamer Original;5
2019;12;2019-12-04 00:00:00.000;41152;Outer Isle Pizza Crust;12
2019;12;2019-12-04 00:00:00.000;41171;Rouses Coconut Water Berry Flavor;42
2019;12;2019-12-04 00:00:00.000;41118;Wasa 7 Grain Crisp N Light;17
2019;12;2019-12-18 00:00:00.000;41392;International Collection Flaxseed Oil;1
2020;1;2020-01-31 00:00:00.000;41129;Rouses Fat Free and Low Fat Milk;1
2020;1;2020-01-20 00:00:00.000;41142;Van Multigrain Waffles;3
2020;1;2020-01-06 00:00:00.000;41177;Hint Infused Water;13
2020;1;2020-01-28 00:00:00.000;41415;Muscle Milk Banana Cream;1
2020;1;2020-01-28 00:00:00.000;41417;Dannon Light and Fit Greek;6
2020;1;2020-01-13 00:00:00.000;41128;Kashi Pita Crisps;1
2020;1;2020-01-22 00:00:00.000;41132;Califia Creamer Hazelnut;2
2020;1;2020-01-09 00:00:00.000;41180;Bumblebee Tuna Salad Ready to Eat;1
2020;1;2020-01-13 00:00:00.000;41202;Cool Brew Decaf;15
2020;1;2020-01-14 00:00:00.000;41167;Edy’s No Sugar Added Triple Chocolate;11
2020;1;2020-01-22 00:00:00.000;41158;Halo Top Ice Cream;3
2020;1;2020-01-30 00:00:00.000;41204;Ripple Half & Half Vanilla;2
2020;1;2020-01-13 00:00:00.000;41208;Egglands’ Best Hard Cooked Eggs;10
2020;1;2020-01-28 00:00:00.000;41974;Tony’s Cachere’s No Salt Seasoning;1
2020;1;2020-01-13 00:00:00.000;41166;Breyers Delight Raspberry;6
2020;1;2020-01-29 00:00:00.000;41175;Nestle Splash;12
2020;1;2020-01-13 00:00:00.000;41202;Cool Brew Decaf;12
2020;1;2020-01-06 00:00:00.000;41172;La Croix Water Varieties;274
2020;1;2020-01-22 00:00:00.000;4172C;Rouses Yellow Mustard;10
2020;1;2020-01-17 00:00:00.000;41200;Hunt’s No Salt Added Diced Tomato;3
2020;1;2020-01-06 00:00:00.000;41117;Triscuits Mini Smoked Gouda;46
2020;1;2020-01-16 00:00:00.000;41203;Coffee Mate SF French Vanilla;2
2020;1;2020-01-20 00:00:00.000;41141;Morning Star Farm Breakfast Patties;3
2020;1;2020-01-22 00:00:00.000;41145;Morning Star Spicy Bean Burger;1
2020;1;2020-01-17 00:00:00.000;41159;Outshine Strawberry Yogurt Bar;6
2020;1;2020-01-03 00:00:00.000;41201;Rotel Original No Salt Added;2
2020;1;2020-01-27 00:00:00.000;41210;Just Egg Plant Based;1
2020;1;2020-01-03 00:00:00.000;41118;Wasa 7 Grain Crisp N Light;35
2020;1;2020-01-14 00:00:00.000;41152;Outer Isle Pizza Crust;6
2020;1;2020-01-13 00:00:00.000;41207;Handsome Farms Pasture Raised Eggs;18
2020;1;2020-01-14 00:00:00.000;41155;Rouses Spinach & Goat Cheese Thin Crust;4
2020;1;2020-01-28 00:00:00.000;41213;Brummel & Brown Yogurt Butter;5
2020;1;2020-01-31 00:00:00.000;41419;YQ Yogurt Vanilla;2
2020;1;2020-01-28 00:00:00.000;41124;Crunch Master Cracker;15
2020;1;2020-01-09 00:00:00.000;41171;Rouses Coconut Water Berry Flavor;35
2020;1;2020-01-07 00:00:00.000;41115;Triscuit Wheatberry Crackers;73
2020;1;2020-01-07 00:00:00.000;41206;Egglands’ Best Eggs;3
2020;1;2020-01-23 00:00:00.000;41219;Wasa 7 Grain Crisp N Light;1
2020;1;2020-01-20 00:00:00.000;41131;Fairlife Fat Free Milk;3
2020;2;2020-02-13 00:00:00.000;41152;Outer Isle Pizza Crust;7
2020;2;2020-02-21 00:00:00.000;41201;Rotel Original No Salt Added;2
2020;2;2020-02-28 00:00:00.000;41144;Lean Cuisine Grilled Chicken Caesar;1
2020;2;2020-02-14 00:00:00.000;41203;Coffee Mate SF French Vanilla;1
2020;2;2020-02-19 00:00:00.000;41167;Edy’s No Sugar Added Triple Chocolate;10
2020;2;2020-02-14 00:00:00.000;4172C;Rouses Yellow Mustard;7
2020;2;2020-02-14 00:00:00.000;41129;Rouses Fat Free and Low Fat Milk;8
2020;2;2020-02-21 00:00:00.000;41150;Eating Well Gnocci with Vegetables;2
2020;2;2020-02-05 00:00:00.000;41172;La Croix Water Varieties;24
2020;2;2020-02-06 00:00:00.000;41200;Hunt’s No Salt Added Diced Tomato;4
2020;2;2020-02-28 00:00:00.000;41131;Fairlife Fat Free Milk;2
2020;2;2020-02-03 00:00:00.000;41171;Rouses Coconut Water Berry Flavor;19
2020;2;2020-02-07 00:00:00.000;41213;Brummel & Brown Yogurt Butter;3
2020;2;2020-02-26 00:00:00.000;41417;Dannon Light and Fit Greek;1
2020;2;2020-02-03 00:00:00.000;41115;Triscuit Wheatberry Crackers;16
2020;2;2020-02-28 00:00:00.000;41142;Van Multigrain Waffles;1
2020;2;2020-02-05 00:00:00.000;41155;Rouses Spinach & Goat Cheese Thin Crust;1
2020;2;2020-02-20 00:00:00.000;41177;Hint Infused Water;1
2020;2;2020-02-03 00:00:00.000;41207;Handsome Farms Pasture Raised Eggs;3
2020;2;2020-02-03 00:00:00.000;41118;Wasa 7 Grain Crisp N Light;9
2020;2;2020-02-20 00:00:00.000;41128;Kashi Pita Crisps;2
2020;2;2020-02-27 00:00:00.000;41202;Cool Brew Decaf;6
2020;2;2020-02-06 00:00:00.000;41124;Crunch Master Cracker;5
2020;2;2020-02-13 00:00:00.000;41175;Nestle Splash;4
2020;2;2020-02-26 00:00:00.000;41195;Chicken of the Sea Salmon Pouch;1
2020;2;2020-02-03 00:00:00.000;41202;Cool Brew Decaf;3
2020;2;2020-02-28 00:00:00.000;41146;Qrunch Burger Quinoa;1
2020;2;2020-02-06 00:00:00.000;41419;YQ Yogurt Vanilla;2
2020;2;2020-02-18 00:00:00.000;41156;Table 87 Pizza Mushroom White Truffle;1
2020;2;2020-02-03 00:00:00.000;41117;Triscuits Mini Smoked Gouda;18
2020;2;2020-02-28 00:00:00.000;41141;Morning Star Farm Breakfast Patties;1
2020;2;2020-02-07 00:00:00.000;41219;Wasa 7 Grain Crisp N Light;1
2020;3;2020-03-02 00:00:00.000;41118;Wasa 7 Grain Crisp N Light;9
2020;3;2020-03-06 00:00:00.000;4172C;Rouses Yellow Mustard;1
2020;3;2020-03-12 00:00:00.000;41134;Living Harvest Hemp Milk Unsweetened;1
2020;3;2020-03-16 00:00:00.000;41171;Rouses Coconut Water Berry Flavor;16
2020;3;2020-03-09 00:00:00.000;41131;Fairlife Fat Free Milk;1
2020;3;2020-03-09 00:00:00.000;41152;Outer Isle Pizza Crust;2
2020;3;2020-03-30 00:00:00.000;41216;Land O Lakes Light Butter with Canola Oil;1
2020;3;2020-03-16 00:00:00.000;41168;Bluebell No Sugar Added Low Fat Ice Cream;2
2020;3;2020-03-05 00:00:00.000;41419;YQ Yogurt Vanilla;8
2020;3;2020-03-12 00:00:00.000;41195;Chicken of the Sea Salmon Pouch;9
2020;3;2020-03-04 00:00:00.000;41115;Triscuit Wheatberry Crackers;5
2020;3;2020-03-02 00:00:00.000;41129;Rouses Fat Free and Low Fat Milk;14
2020;3;2020-03-02 00:00:00.000;41172;La Croix Water Varieties;10
2020;3;2020-03-06 00:00:00.000;41175;Nestle Splash;19
2020;3;2020-03-25 00:00:00.000;41207;Handsome Farms Pasture Raised Eggs;5
2020;3;2020-03-13 00:00:00.000;41117;Triscuits Mini Smoked Gouda;3
2020;3;2020-03-17 00:00:00.000;41202;Cool Brew Decaf;6
2020;4;2020-04-21 00:00:00.000;41171;Rouses Coconut Water Berry Flavor;5
2020;4;2020-04-28 00:00:00.000;41118;Wasa 7 Grain Crisp N Light;2
2020;4;2020-04-23 00:00:00.000;4181E;Nakano Natural Rice Vinegar;2
2020;4;2020-04-03 00:00:00.000;41210;Just Egg Plant Based;3
2020;4;2020-04-21 00:00:00.000;41161;Weight Watchers Triple Chocolate Bar;2
2020;4;2020-04-22 00:00:00.000;41172;La Croix Water Varieties;7
2020;4;2020-04-23 00:00:00.000;41158;Halo Top Ice Cream;5
2020;4;2020-04-24 00:00:00.000;41126;Blue Diamond Almond Crackers;3
2020;4;2020-04-28 00:00:00.000;41128;Kashi Pita Crisps;2
2020;4;2020-04-13 00:00:00.000;41417;Dannon Light and Fit Greek;1
2020;5;2020-05-06 00:00:00.000;41117;Triscuits Mini Smoked Gouda;5
2020;5;2020-05-08 00:00:00.000;41124;Crunch Master Cracker;1
2020;5;2020-05-28 00:00:00.000;41175;Nestle Splash;2
2020;5;2020-05-06 00:00:00.000;41115;Triscuit Wheatberry Crackers;8
2020;5;2020-05-06 00:00:00.000;41118;Wasa 7 Grain Crisp N Light;6
2020;5;2020-05-14 00:00:00.000;41128;Kashi Pita Crisps;1
2020;5;2020-05-06 00:00:00.000;41207;Handsome Farms Pasture Raised Eggs;3
2020;5;2020-05-06 00:00:00.000;41171;Rouses Coconut Water Berry Flavor;16
2020;5;2020-05-08 00:00:00.000;41177;Hint Infused Water;2
2020;5;2020-05-08 00:00:00.000;41417;Dannon Light and Fit Greek;1
2020;5;2020-05-14 00:00:00.000;41129;Rouses Fat Free and Low Fat Milk;3
2020;5;2020-05-07 00:00:00.000;41110;Lantana Hummus – Roasted Garlic, Black Bean, Edamame;2
2020;5;2020-05-28 00:00:00.000;41172;La Croix Water Varieties;1
2020;5;2020-05-13 00:00:00.000;41201;Rotel Original No Salt Added;33
2020;6;2020-06-18 00:00:00.000;41117;Triscuits Mini Smoked Gouda;1
2020;6;2020-06-02 00:00:00.000;41128;Kashi Pita Crisps;10
2020;6;2020-06-05 00:00:00.000;41141;Morning Star Farm Breakfast Patties;1
2020;6;2020-06-26 00:00:00.000;41202;Cool Brew Decaf;1
2020;6;2020-06-02 00:00:00.000;41129;Rouses Fat Free and Low Fat Milk;11
2020;6;2020-06-02 00:00:00.000;41124;Crunch Master Cracker;3
2020;6;2020-06-05 00:00:00.000;41115;Triscuit Wheatberry Crackers;4
2020;6;2020-06-05 00:00:00.000;41137;Califia Almond Milk Unsweetened;1
2020;6;2020-06-05 00:00:00.000;41142;Van Multigrain Waffles;1
2020;6;2020-06-05 00:00:00.000;41152;Outer Isle Pizza Crust;1
2020;6;2020-06-26 00:00:00.000;41169;Rouses Italian Sparkling Water;1
2020;6;2020-06-23 00:00:00.000;41201;Rotel Original No Salt Added;10
2020;6;2020-06-26 00:00:00.000;41415;Muscle Milk Banana Cream;1
2020;6;2020-06-18 00:00:00.000;41118;Wasa 7 Grain Crisp N Light;1
2020;6;2020-06-26 00:00:00.000;41171;Rouses Coconut Water Berry Flavor;3
2020;7;2020-07-03 00:00:00.000;41140;Special K Flatbread Sausage Egg Cheese;6
2020;7;2020-07-20 00:00:00.000;41110;Lantana Hummus – Roasted Garlic, Black Bean, Edamame;1
2020;7;2020-07-24 00:00:00.000;41128;Kashi Pita Crisps;2
2020;7;2020-07-02 00:00:00.000;41132;Califia Creamer Hazelnut;3
2020;7;2020-07-02 00:00:00.000;4172C;Rouses Yellow Mustard;2
2020;7;2020-07-14 00:00:00.000;41117;Triscuits Mini Smoked Gouda;6
2020;7;2020-07-02 00:00:00.000;41201;Rotel Original No Salt Added;16
2020;7;2020-07-08 00:00:00.000;41118;Wasa 7 Grain Crisp N Light;5
2020;7;2020-07-10 00:00:00.000;41152;Outer Isle Pizza Crust;3
2020;7;2020-07-20 00:00:00.000;41155;Rouses Spinach & Goat Cheese Thin Crust;6
2020;7;2020-07-08 00:00:00.000;41171;Rouses Coconut Water Berry Flavor;5
2020;7;2020-07-14 00:00:00.000;41419;YQ Yogurt Vanilla;6
2020;7;2020-07-13 00:00:00.000;41115;Triscuit Wheatberry Crackers;1
2020;7;2020-07-10 00:00:00.000;41131;Fairlife Fat Free Milk;3
2020;8;2020-08-07 00:00:00.000;41113;Opadipity Lighthouse Greek Yogurt Dip;3
2020;8;2020-08-24 00:00:00.000;41158;Halo Top Ice Cream;3
2020;8;2020-08-04 00:00:00.000;41201;Rotel Original No Salt Added;4
2020;8;2020-08-28 00:00:00.000;41161;Weight Watchers Triple Chocolate Bar;2
2020;8;2020-08-11 00:00:00.000;41155;Rouses Spinach & Goat Cheese Thin Crust;2
2020;8;2020-08-03 00:00:00.000;41171;Rouses Coconut Water Berry Flavor;5
2020;8;2020-08-03 00:00:00.000;41177;Hint Infused Water;2
2020;8;2020-08-24 00:00:00.000;41115;Triscuit Wheatberry Crackers;2
2020;8;2020-08-03 00:00:00.000;41128;Kashi Pita Crisps;3
2020;8;2020-08-24 00:00:00.000;41213;Brummel & Brown Yogurt Butter;2
2020;8;2020-08-24 00:00:00.000;41206;Egglands’ Best Eggs;2
2020;8;2020-08-11 00:00:00.000;41219;Wasa 7 Grain Crisp N Light;2
2020;9;2020-09-07 00:00:00.000;41201;Rotel Original No Salt Added;9
2020;9;2020-09-10 00:00:00.000;41171;Rouses Coconut Water Berry Flavor;40
2020;9;2020-09-10 00:00:00.000;41118;Wasa 7 Grain Crisp N Light;45
2020;9;2020-09-21 00:00:00.000;41166;Breyers Delight Raspberry;6
2020;9;2020-09-08 00:00:00.000;41207;Handsome Farms Pasture Raised Eggs;2
2020;9;2020-09-16 00:00:00.000;41168;Bluebell No Sugar Added Low Fat Ice Cream;13
2020;9;2020-09-10 00:00:00.000;41131;Fairlife Fat Free Milk;7
2020;9;2020-09-10 00:00:00.000;41150;Eating Well Gnocci with Vegetables;1
2020;9;2020-09-11 00:00:00.000;41152;Outer Isle Pizza Crust;5
2020;9;2020-09-22 00:00:00.000;41206;Egglands’ Best Eggs;4
2020;9;2020-09-14 00:00:00.000;41423;Go Veggie Cheesy Bliss;1
2020;9;2020-09-02 00:00:00.000;41136;Almond Breeze Unsweetened Vanilla;2
2020;9;2020-09-07 00:00:00.000;41213;Brummel & Brown Yogurt Butter;5
2020;9;2020-09-07 00:00:00.000;41124;Crunch Master Cracker;13
2020;9;2020-09-10 00:00:00.000;41208;Egglands’ Best Hard Cooked Eggs;3
2020;9;2020-09-10 00:00:00.000;41115;Triscuit Wheatberry Crackers;55
2020;9;2020-09-29 00:00:00.000;41177;Hint Infused Water;2
2020;9;2020-09-22 00:00:00.000;41110;Lantana Hummus – Roasted Garlic, Black Bean, Edamame;2
2020;9;2020-09-08 00:00:00.000;41117;Triscuits Mini Smoked Gouda;74
2020;9;2020-09-14 00:00:00.000;41128;Kashi Pita Crisps;8
2020;9;2020-09-23 00:00:00.000;41202;Cool Brew Decaf;14
2020;9;2020-09-14 00:00:00.000;41129;Rouses Fat Free and Low Fat Milk;5
2020;9;2020-09-02 00:00:00.000;4158B;G Hughes Sugar Free BBQ Sauce;4
2020;9;2020-09-11 00:00:00.000;41172;La Croix Water Varieties;29
2020;9;2020-09-16 00:00:00.000;41200;Hunt’s No Salt Added Diced Tomato;6
2020;9;2020-09-10 00:00:00.000;41175;Nestle Splash;3
2020;9;2020-09-10 00:00:00.000;41202;Cool Brew Decaf;3
2020;9;2020-09-15 00:00:00.000;41417;Dannon Light and Fit Greek;1
2020;10;2020-10-01 00:00:00.000;41156;Table 87 Pizza Mushroom White Truffle;3
2020;10;2020-10-01 00:00:00.000;41171;Rouses Coconut Water Berry Flavor;86
2020;10;2020-10-02 00:00:00.000;41115;Triscuit Wheatberry Crackers;125
2020;10;2020-10-28 00:00:00.000;41131;Fairlife Fat Free Milk;1
2020;10;2020-10-29 00:00:00.000;41159;Outshine Strawberry Yogurt Bar;2
2020;10;2020-10-02 00:00:00.000;41124;Crunch Master Cracker;9
2020;10;2020-10-19 00:00:00.000;41180;Bumblebee Tuna Salad Ready to Eat;2
2020;10;2020-10-13 00:00:00.000;41461;Mrs. Dash Seasoning Packet;2
2020;10;2020-10-02 00:00:00.000;41163;Chilly Cow Frozen Bars;8
2020;10;2020-10-02 00:00:00.000;41117;Triscuits Mini Smoked Gouda;77
2020;10;2020-10-13 00:00:00.000;41152;Outer Isle Pizza Crust;2
2020;10;2020-10-20 00:00:00.000;41201;Rotel Original No Salt Added;4
2020;10;2020-10-16 00:00:00.000;41206;Egglands’ Best Eggs;7
2020;10;2020-10-15 00:00:00.000;41219;Wasa 7 Grain Crisp N Light;1
2020;10;2020-10-12 00:00:00.000;41155;Rouses Spinach & Goat Cheese Thin Crust;2
2020;10;2020-10-16 00:00:00.000;41168;Bluebell No Sugar Added Low Fat Ice Cream;2
2020;10;2020-10-13 00:00:00.000;41207;Handsome Farms Pasture Raised Eggs;23
2020;10;2020-10-14 00:00:00.000;41419;YQ Yogurt Vanilla;7
2020;10;2020-10-02 00:00:00.000;41118;Wasa 7 Grain Crisp N Light;81
